Traceback (most recent call last):
  File "/home/glyin/Projects/AGB_Prediction/Biomass_predictor_/s2_download-create_label.py", line 476, in <module>
    print(f"Processed {i+1} of {len(img_dir.glob('**/*.tiff'))}")
Processed 8718 of 17795
Processed 8719 of 17795
Processed 8720 of 17795
Processed 8721 of 17795
Processed 8722 of 17795
Processed 8723 of 17795
Processed 8724 of 17795
Processed 8725 of 17795
Processed 8726 of 17795
Processed 8727 of 17795
Processed 8728 of 17795
Processed 8729 of 17795
Processed 8730 of 17795
Processed 8731 of 17795
Processed 8732 of 17795
Processed 8733 of 17795
Processed 8734 of 17795
Processed 8735 of 17795
Processed 8736 of 17795
Processed 8737 of 17795
Processed 8738 of 17795
Processed 8739 of 17795
Processed 8740 of 17795
Processed 8741 of 17795
Processed 8742 of 17795
Processed 8743 of 17795
Processed 8744 of 17795
Processed 8745 of 17795
Processed 8746 of 17795
Processed 8747 of 17795
Processed 8748 of 17795
Processed 8749 of 17795
Processed 8750 of 17795
Processed 8751 of 17795
Processed 8752 of 17795
Processed 8753 of 17795
Processed 8754 of 17795
Processed 8755 of 17795
Processed 8756 of 17795
Processed 8757 of 17795
Processed 8758 of 17795
Processed 8759 of 17795
Processed 8760 of 17795
Processed 8761 of 17795
Processed 8762 of 17795
Processed 8763 of 17795
Processed 8764 of 17795
Processed 8765 of 17795
Processed 8766 of 17795
Processed 8767 of 17795
Processed 8768 of 17795
Processed 8769 of 17795
Processed 8770 of 17795
Processed 8771 of 17795
Processed 8772 of 17795
Processed 8773 of 17795
Processed 8774 of 17795
Processed 8775 of 17795
Processed 8776 of 17795
Processed 8777 of 17795
Processed 8778 of 17795
Processed 8779 of 17795
Processed 8780 of 17795
Processed 8781 of 17795
Processed 8782 of 17795
Processed 8783 of 17795
Processed 8784 of 17795
Processed 8785 of 17795
Processed 8786 of 17795
Processed 8787 of 17795
Processed 8788 of 17795
Processed 8789 of 17795
Processed 8790 of 17795
Processed 8791 of 17795
Processed 8792 of 17795
Processed 8793 of 17795
Processed 8794 of 17795
Processed 8795 of 17795
Processed 8796 of 17795
Processed 8797 of 17795
Processed 8798 of 17795
Processed 8799 of 17795
Processed 8800 of 17795
Processed 8801 of 17795
Processed 8802 of 17795
Processed 8803 of 17795
Processed 8804 of 17795
Processed 8805 of 17795
Processed 8806 of 17795
Processed 8807 of 17795
Processed 8808 of 17795
Processed 8809 of 17795
Processed 8810 of 17795
Processed 8811 of 17795
Processed 8812 of 17795
Processed 8813 of 17795
Processed 8814 of 17795
Processed 8815 of 17795
Processed 8816 of 17795
Processed 8817 of 17795
Processed 8818 of 17795
Processed 8819 of 17795
Processed 8820 of 17795
Processed 8821 of 17795
Processed 8822 of 17795
Processed 8823 of 17795
Processed 8824 of 17795
Processed 8825 of 17795
Processed 8826 of 17795
Processed 8827 of 17795
Processed 8828 of 17795
Processed 8829 of 17795
Processed 8830 of 17795
Processed 8831 of 17795
Processed 8832 of 17795
Processed 8833 of 17795
Processed 8834 of 17795
Processed 8835 of 17795
Processed 8836 of 17795
Processed 8837 of 17795
Processed 8838 of 17795
Processed 8839 of 17795
Processed 8840 of 17795
Processed 8841 of 17795
Processed 8842 of 17795
Processed 8843 of 17795
Processed 8844 of 17795
Processed 8845 of 17795
Processed 8846 of 17795
Processed 8847 of 17795
Processed 8848 of 17795
Processed 8849 of 17795
Processed 8850 of 17795
Processed 8851 of 17795
Processed 8852 of 17795
Processed 8853 of 17795
Processed 8854 of 17795
Processed 8855 of 17795
Processed 8856 of 17795
Processed 8857 of 17795
Processed 8858 of 17795
Processed 8859 of 17795
Processed 8860 of 17795
Processed 8861 of 17795
Processed 8862 of 17795
Processed 8863 of 17795
Processed 8864 of 17795
Processed 8865 of 17795
Processed 8866 of 17795
Processed 8867 of 17795
Processed 8868 of 17795
Processed 8869 of 17795
Processed 8870 of 17795
Processed 8871 of 17795
Processed 8872 of 17795
Processed 8873 of 17795
Processed 8874 of 17795
Processed 8875 of 17795
Processed 8876 of 17795
Processed 8877 of 17795
Processed 8878 of 17795
Processed 8879 of 17795
Processed 8880 of 17795
Processed 8881 of 17795
Processed 8882 of 17795
Processed 8883 of 17795
Processed 8884 of 17795
Processed 8885 of 17795
Processed 8886 of 17795
Processed 8887 of 17795
Processed 8888 of 17795
Processed 8889 of 17795
Processed 8890 of 17795
Processed 8891 of 17795
Processed 8892 of 17795
Processed 8893 of 17795
Processed 8894 of 17795
Processed 8895 of 17795
Processed 8896 of 17795
Processed 8897 of 17795
Processed 8898 of 17795
Processed 8899 of 17795
Processed 8900 of 17795
Processed 8901 of 17795
Processed 8902 of 17795
Processed 8903 of 17795
Processed 8904 of 17795
Processed 8905 of 17795
Processed 8906 of 17795
Processed 8907 of 17795
Processed 8908 of 17795
Processed 8909 of 17795
Processed 8910 of 17795
Processed 8911 of 17795
Processed 8912 of 17795
Processed 8913 of 17795
Processed 8914 of 17795
Processed 8915 of 17795
Processed 8916 of 17795
Processed 8917 of 17795
Processed 8918 of 17795
Processed 8919 of 17795
Processed 8920 of 17795
Processed 8921 of 17795
Processed 8922 of 17795
Processed 8923 of 17795
Processed 8924 of 17795
Processed 8925 of 17795
Processed 8926 of 17795
Processed 8927 of 17795
Processed 8928 of 17795
Processed 8929 of 17795
Processed 8930 of 17795
Processed 8931 of 17795
Processed 8932 of 17795
Processed 8933 of 17795
Processed 8934 of 17795
Processed 8935 of 17795
Processed 8936 of 17795
Processed 8937 of 17795
Processed 8938 of 17795
Processed 8939 of 17795
Processed 8940 of 17795
Processed 8941 of 17795
Processed 8942 of 17795
Processed 8943 of 17795
Processed 8944 of 17795
Processed 8945 of 17795
Processed 8946 of 17795
Processed 8947 of 17795
Processed 8948 of 17795
Processed 8949 of 17795
Processed 8950 of 17795
Processed 8951 of 17795
Processed 8952 of 17795
Processed 8953 of 17795
Processed 8954 of 17795
Processed 8955 of 17795
Processed 8956 of 17795
Processed 8957 of 17795
Processed 8958 of 17795
Processed 8959 of 17795
Processed 8960 of 17795
Processed 8961 of 17795
Processed 8962 of 17795
Processed 8963 of 17795
Processed 8964 of 17795
Processed 8965 of 17795
Processed 8966 of 17795
Processed 8967 of 17795
Processed 8968 of 17795
Processed 8969 of 17795
Processed 8970 of 17795
Processed 8971 of 17795
Processed 8972 of 17795
Processed 8973 of 17795
Processed 8974 of 17795
Processed 8975 of 17795
Processed 8976 of 17795
Processed 8977 of 17795
Processed 8978 of 17795
Processed 8979 of 17795
Processed 8980 of 17795
Processed 8981 of 17795
Processed 8982 of 17795
Processed 8983 of 17795
Processed 8984 of 17795
Processed 8985 of 17795
Processed 8986 of 17795
Processed 8987 of 17795
Processed 8988 of 17795
Processed 8989 of 17795
Processed 8990 of 17795
Processed 8991 of 17795
Processed 8992 of 17795
Processed 8993 of 17795
Processed 8994 of 17795
Processed 8995 of 17795
Processed 8996 of 17795
Processed 8997 of 17795
Processed 8998 of 17795
Processed 8999 of 17795
Processed 9000 of 17795
Processed 9001 of 17795
Processed 9002 of 17795
Processed 9003 of 17795
Processed 9004 of 17795
Processed 9005 of 17795
Processed 9006 of 17795
Processed 9007 of 17795
Processed 9008 of 17795
Processed 9009 of 17795
Processed 9010 of 17795
Processed 9011 of 17795
Processed 9012 of 17795
Processed 9013 of 17795
Processed 9014 of 17795
Processed 9015 of 17795
Processed 9016 of 17795
Processed 9017 of 17795
Processed 9018 of 17795
Processed 9019 of 17795
Processed 9020 of 17795
Processed 9021 of 17795
Processed 9022 of 17795
Processed 9023 of 17795
Processed 9024 of 17795
Processed 9025 of 17795
Processed 9026 of 17795
Processed 9027 of 17795
Processed 9028 of 17795
Processed 9029 of 17795
Processed 9030 of 17795
Processed 9031 of 17795
Processed 9032 of 17795
Processed 9033 of 17795
Processed 9034 of 17795
Processed 9035 of 17795
Processed 9036 of 17795
Processed 9037 of 17795
Processed 9038 of 17795
Processed 9039 of 17795
Processed 9040 of 17795
Processed 9041 of 17795
Processed 9042 of 17795
Processed 9043 of 17795
Processed 9044 of 17795
Processed 9045 of 17795
Processed 9046 of 17795
Processed 9047 of 17795
Processed 9048 of 17795
Processed 9049 of 17795
Processed 9050 of 17795
Processed 9051 of 17795
Processed 9052 of 17795
Processed 9053 of 17795
Processed 9054 of 17795
Processed 9055 of 17795
Processed 9056 of 17795
Processed 9057 of 17795
Processed 9058 of 17795
Processed 9059 of 17795
Processed 9060 of 17795
Processed 9061 of 17795
Processed 9062 of 17795
Processed 9063 of 17795
Processed 9064 of 17795
Processed 9065 of 17795
Processed 9066 of 17795
Processed 9067 of 17795
Processed 9068 of 17795
Processed 9069 of 17795
Processed 9070 of 17795
Processed 9071 of 17795
Processed 9072 of 17795
Processed 9073 of 17795
Processed 9074 of 17795
Processed 9075 of 17795
Processed 9076 of 17795
Processed 9077 of 17795
Processed 9078 of 17795
Processed 9079 of 17795
Processed 9080 of 17795
Processed 9081 of 17795
Processed 9082 of 17795
Processed 9083 of 17795
Processed 9084 of 17795
Processed 9085 of 17795
Processed 9086 of 17795
Processed 9087 of 17795
Processed 9088 of 17795
Processed 9089 of 17795
Processed 9090 of 17795
Processed 9091 of 17795
Processed 9092 of 17795
Processed 9093 of 17795
Processed 9094 of 17795
Processed 9095 of 17795
Processed 9096 of 17795
Processed 9097 of 17795
Processed 9098 of 17795
Processed 9099 of 17795
Processed 9100 of 17795
Processed 9101 of 17795
Processed 9102 of 17795
Processed 9103 of 17795
Processed 9104 of 17795
Processed 9105 of 17795
Processed 9106 of 17795
Processed 9107 of 17795
Processed 9108 of 17795
Processed 9109 of 17795
Processed 9110 of 17795
Processed 9111 of 17795
Processed 9112 of 17795
Processed 9113 of 17795
Processed 9114 of 17795
Processed 9115 of 17795
Processed 9116 of 17795
Processed 9117 of 17795
Processed 9118 of 17795
Processed 9119 of 17795
Processed 9120 of 17795
Processed 9121 of 17795
Processed 9122 of 17795
Processed 9123 of 17795
Processed 9124 of 17795
Processed 9125 of 17795
Processed 9126 of 17795
Processed 9127 of 17795
Processed 9128 of 17795
Processed 9129 of 17795
Processed 9130 of 17795
Processed 9131 of 17795
Processed 9132 of 17795
Processed 9133 of 17795
Processed 9134 of 17795
Processed 9135 of 17795
Processed 9136 of 17795
Processed 9137 of 17795
Processed 9138 of 17795
Processed 9139 of 17795
Processed 9140 of 17795
Processed 9141 of 17795
Processed 9142 of 17795
Processed 9143 of 17795
Processed 9144 of 17795
Processed 9145 of 17795
Processed 9146 of 17795
Processed 9147 of 17795
Processed 9148 of 17795
Processed 9149 of 17795
Processed 9150 of 17795
Processed 9151 of 17795
Processed 9152 of 17795
Processed 9153 of 17795
Processed 9154 of 17795
Processed 9155 of 17795
Processed 9156 of 17795
Processed 9157 of 17795
Processed 9158 of 17795
Processed 9159 of 17795
Processed 9160 of 17795
Processed 9161 of 17795
Processed 9162 of 17795
Processed 9163 of 17795
Processed 9164 of 17795
Processed 9165 of 17795
Processed 9166 of 17795
Processed 9167 of 17795
Processed 9168 of 17795
Processed 9169 of 17795
Processed 9170 of 17795
Processed 9171 of 17795
Processed 9172 of 17795
Processed 9173 of 17795
Processed 9174 of 17795
Processed 9175 of 17795
Processed 9176 of 17795
Processed 9177 of 17795
Processed 9178 of 17795
Processed 9179 of 17795
Processed 9180 of 17795
Processed 9181 of 17795
Processed 9182 of 17795
Processed 9183 of 17795
Processed 9184 of 17795
Processed 9185 of 17795
Processed 9186 of 17795
Processed 9187 of 17795
Processed 9188 of 17795
Processed 9189 of 17795
Processed 9190 of 17795
Processed 9191 of 17795
Processed 9192 of 17795
Processed 9193 of 17795
Processed 9194 of 17795
Processed 9195 of 17795
Processed 9196 of 17795
Processed 9197 of 17795
Processed 9198 of 17795
Processed 9199 of 17795
Processed 9200 of 17795
Processed 9201 of 17795
Processed 9202 of 17795
Processed 9203 of 17795
Processed 9204 of 17795
Processed 9205 of 17795
Processed 9206 of 17795
Processed 9207 of 17795
Processed 9208 of 17795
Processed 9209 of 17795
Processed 9210 of 17795
Processed 9211 of 17795
Processed 9212 of 17795
Processed 9213 of 17795
Processed 9214 of 17795
Processed 9215 of 17795
Processed 9216 of 17795
Processed 9217 of 17795
Processed 9218 of 17795
Processed 9219 of 17795
Processed 9220 of 17795
Processed 9221 of 17795
Processed 9222 of 17795
Processed 9223 of 17795
Processed 9224 of 17795
Processed 9225 of 17795
Processed 9226 of 17795
Processed 9227 of 17795
Processed 9228 of 17795
Processed 9229 of 17795
Processed 9230 of 17795
Processed 9231 of 17795
Processed 9232 of 17795
Processed 9233 of 17795
Processed 9234 of 17795
Processed 9235 of 17795
Processed 9236 of 17795
Processed 9237 of 17795
Processed 9238 of 17795
Processed 9239 of 17795
Processed 9240 of 17795
Processed 9241 of 17795
Processed 9242 of 17795
Processed 9243 of 17795
Processed 9244 of 17795
Processed 9245 of 17795
Processed 9246 of 17795
Processed 9247 of 17795
Processed 9248 of 17795
Processed 9249 of 17795
Processed 9250 of 17795
Processed 9251 of 17795
Processed 9252 of 17795
Processed 9253 of 17795
Processed 9254 of 17795
Processed 9255 of 17795
Processed 9256 of 17795
Processed 9257 of 17795
Processed 9258 of 17795
Processed 9259 of 17795
Processed 9260 of 17795
Processed 9261 of 17795
Processed 9262 of 17795
Processed 9263 of 17795
Processed 9264 of 17795
Processed 9265 of 17795
Processed 9266 of 17795
Processed 9267 of 17795
Processed 9268 of 17795
Processed 9269 of 17795
Processed 9270 of 17795
Processed 9271 of 17795
Processed 9272 of 17795
Processed 9273 of 17795
Processed 9274 of 17795
Processed 9275 of 17795
Processed 9276 of 17795
Processed 9277 of 17795
Processed 9278 of 17795
Processed 9279 of 17795
Processed 9280 of 17795
Processed 9281 of 17795
Processed 9282 of 17795
Processed 9283 of 17795
Processed 9284 of 17795
Processed 9285 of 17795
Processed 9286 of 17795
Processed 9287 of 17795
Processed 9288 of 17795
Processed 9289 of 17795
Processed 9290 of 17795
Processed 9291 of 17795
Processed 9292 of 17795
Processed 9293 of 17795
Processed 9294 of 17795
Processed 9295 of 17795
Processed 9296 of 17795
Processed 9297 of 17795
Processed 9298 of 17795
Processed 9299 of 17795
Processed 9300 of 17795
Processed 9301 of 17795
Processed 9302 of 17795
Processed 9303 of 17795
Processed 9304 of 17795
Processed 9305 of 17795
Processed 9306 of 17795
Processed 9307 of 17795
Processed 9308 of 17795
Processed 9309 of 17795
Processed 9310 of 17795
Processed 9311 of 17795
Processed 9312 of 17795
Processed 9313 of 17795
Processed 9314 of 17795
Processed 9315 of 17795
Processed 9316 of 17795
Processed 9317 of 17795
Processed 9318 of 17795
Processed 9319 of 17795
Processed 9320 of 17795
Processed 9321 of 17795
Processed 9322 of 17795
Processed 9323 of 17795
Processed 9324 of 17795
Processed 9325 of 17795
Processed 9326 of 17795
Processed 9327 of 17795
Processed 9328 of 17795
Processed 9329 of 17795
Processed 9330 of 17795
Processed 9331 of 17795
Processed 9332 of 17795
Processed 9333 of 17795
Processed 9334 of 17795
Processed 9335 of 17795
Processed 9336 of 17795
Processed 9337 of 17795
Processed 9338 of 17795
Processed 9339 of 17795
Processed 9340 of 17795
Processed 9341 of 17795
Processed 9342 of 17795
Processed 9343 of 17795
Processed 9344 of 17795
Processed 9345 of 17795
Processed 9346 of 17795
Processed 9347 of 17795
Processed 9348 of 17795
Processed 9349 of 17795
Processed 9350 of 17795
Processed 9351 of 17795
Processed 9352 of 17795
Processed 9353 of 17795
Processed 9354 of 17795
Processed 9355 of 17795
Processed 9356 of 17795
Processed 9357 of 17795
Processed 9358 of 17795
Processed 9359 of 17795
Processed 9360 of 17795
Processed 9361 of 17795
Processed 9362 of 17795
Processed 9363 of 17795
Processed 9364 of 17795
Processed 9365 of 17795
Processed 9366 of 17795
Processed 9367 of 17795
Processed 9368 of 17795
Processed 9369 of 17795
Processed 9370 of 17795
Processed 9371 of 17795
Processed 9372 of 17795
Processed 9373 of 17795
Processed 9374 of 17795
Processed 9375 of 17795
Processed 9376 of 17795
Processed 9377 of 17795
Processed 9378 of 17795
Processed 9379 of 17795
Processed 9380 of 17795
Processed 9381 of 17795
Processed 9382 of 17795
Processed 9383 of 17795
Processed 9384 of 17795
Processed 9385 of 17795
Processed 9386 of 17795
Processed 9387 of 17795
Processed 9388 of 17795
Processed 9389 of 17795
Processed 9390 of 17795
Processed 9391 of 17795
Processed 9392 of 17795
Processed 9393 of 17795
Processed 9394 of 17795
Processed 9395 of 17795
Processed 9396 of 17795
Processed 9397 of 17795
Processed 9398 of 17795
Processed 9399 of 17795
Processed 9400 of 17795
Processed 9401 of 17795
Processed 9402 of 17795
Processed 9403 of 17795
Processed 9404 of 17795
Processed 9405 of 17795
Processed 9406 of 17795
Processed 9407 of 17795
Processed 9408 of 17795
Processed 9409 of 17795
Processed 9410 of 17795
Processed 9411 of 17795
Processed 9412 of 17795
Processed 9413 of 17795
Processed 9414 of 17795
Processed 9415 of 17795
Processed 9416 of 17795
Processed 9417 of 17795
Processed 9418 of 17795
Processed 9419 of 17795
Processed 9420 of 17795
Processed 9421 of 17795
Processed 9422 of 17795
Processed 9423 of 17795
Processed 9424 of 17795
Processed 9425 of 17795
Processed 9426 of 17795
Processed 9427 of 17795
Processed 9428 of 17795
Processed 9429 of 17795
Processed 9430 of 17795
Processed 9431 of 17795
Processed 9432 of 17795
Processed 9433 of 17795
Processed 9434 of 17795
